cnpj;codCVM;codB3
191;102;BBAS3
208000100;1420;BSLI4
1180000126;243;ELET3
20540000137;1453;MLPA4
22034000187;1475;UBHD3
27742000100;1772;TRIM3
28986000108;1559;ELAT3
70698000111;1445;CEBR6
95147000102;1454;NCNE3
108786000165;1462;NETC4
187032000148;2024;KSSA3
194724000113;2617;AESO3
242184000104;2606;ARML3
272185000193;1481;CMSA3
332266000131;362247;FVPQ11
336701000104;1125;TELB4
354053000100;1508;LOAR4
359742000108;1542;ATOM3
416968000101;2440;BIDI3
514998000142;1620;ETRO3B
613094000174;242871;PABY11
622416000141;2259;STKF3
649881000176;1491;GTDP4B
743065000127;1509;LTEL3B
762723000128;362085;CTXT11
776574000156;2099;AMER3
864214000106;1525;ENGI11
866577000180;1526;PSEG3
924429000175;1536;VSPT3
924432000199;1537;PQTM3
938574000105;1920;CRTE3B
956274000159;1528;CETE4
1027058000191;2173;CIEL3
1083200000118;1553;NEOE3
1102291000191;1550;MCWS3
1104894000122;1548;SHTM3
1104937000170;1578;LIPR3
1107327000120;2466;BBML3
1109184000195;1988;UOLL4
1201140000190;362115;ABCP11
1235622000161;91596;FTCE11B
1258943000181;1586;SQRM3
1258945000170;1569;GRUC3
1391425000131;1599;PORP4
1402946000147;1995;VVAX11
1417222000177;1794;MRSA5B
1425787000104;2089;RDCD3
1543032000104;244;CGOS3
1545826000107;1610;GFSA3
1547749000116;1633;QVUM3B
1548981000179;604;FIGE3
1599101000193;2516;SEQL3
1608571000176;1623;PBEL3B
1633741000172;362484;FMOF11
1657856000105;362557;SCPF11
1672223000168;1632;CDOU4
1685903000116;1619;AMCE3
1772313000120;1622;VLTR3B
1832635000118;1639;TAMM4
1838723000127;1629;BRFS3
1851771000155;1628;QVQP3B
1896779000138;2004;CSUD3
1917705000130;1931;AELP3
1938783000111;1870;PEAB3
1957772000189;1643;OPTS3B
1971614000183;1649;ECPR4
2016439000138;1653;RGEG3
2016440000162;1652;AESL3
2027437000144;362077;BMII11
2062747000108;1658;OPSE3B
2084220000176;1644;STBR11
2117801000167;1656;BNPA3B
2149205000169;1665;PSSA3
2162616000194;1662;UPKP3B
2193750000152;1663;DEXP3
2217319000107;1670;YBRA3B
2225714000123;1673;IENG3
2255187000108;2605;FIQE3
2288752000125;1680;APPA3
2291077000193;1923;PRMN3B
2302100000106;1698;EBEN4
2302101000142;1699;EMAE4
2312604000107;1695;OPDL3B
2318346000168;1694;OPHE3B
2320739000106;1721;TMGC7
2328280000197;1748;EKTR4
2332397000144;1722;TPRC6
2336993000100;1707;TPEC6B
